"Time of Day","Process Name","PID","Operation","Path","Result","Detail"
"12:13:38.3309948 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.cda\DefaultIcon\(Default)","SUCCESS","Type: REG_SZ, Length: 128, Data: C:\Program Files (x86)\Netease\CloudMusic\resource\format.ico,0"
"12:13:38.3314285 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.cda\shell\(Default)","SUCCESS","Type: REG_SZ, Length: 2, Data: "
"12:13:38.3318553 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.cda\shell\open\(Default)","SUCCESS","Type: REG_SZ, Length: 2, Data: "
"12:13:38.3322872 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.cda\shell\open\command\(Default)","SUCCESS","Type: REG_SZ, Length: 140, Data: ""C:\Program Files (x86)\Netease\CloudMusic\cloudmusic.exe""--play=""%1"""
"12:13:38.3389058 AM","netease.exe","3600","RegSetValue","HKCR\.cda\cloudmuic_backup","SUCCESS","Type: REG_SZ, Length: 40, Data: WMP11.AssocFile.CDA"
"12:13:38.3400430 AM","netease.exe","3600","RegSetValue","HKCR\.cda\(Default)","SUCCESS","Type: REG_SZ, Length: 30, Data: cloudmusic.cda"
"12:13:38.3406411 AM","netease.exe","3600","RegSetValue","HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\FileExts\.cda\Progid","SUCCESS","Type: REG_SZ, Length: 30, Data: cloudmusic.cda"
"12:13:38.3411497 AM","netease.exe","3600","RegSetValue","HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\FileExts\.cda\UserChoice\Progid","SUCCESS","Type: REG_SZ, Length: 30, Data: cloudmusic.cda"
"12:13:38.3416161 AM","netease.exe","3600","RegSetValue","HKLM\SOFTWARE\Clients\Media\cloudmusic\Capabilites\.cda","SUCCESS","Type: REG_SZ, Length: 30, Data: cloudmusic.cda"
"12:13:38.3488837 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.flac\(Default)","SUCCESS","Type: REG_SZ, Length: 32, Data: cloudmusic.flac"
"12:13:38.3496926 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.flac\DefaultIcon\(Default)","SUCCESS","Type: REG_SZ, Length: 128, Data: C:\Program Files (x86)\Netease\CloudMusic\resource\format.ico,0"
"12:13:38.3504443 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.flac\shell\(Default)","SUCCESS","Type: REG_SZ, Length: 2, Data: "
"12:13:38.3512408 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.flac\shell\open\(Default)","SUCCESS","Type: REG_SZ, Length: 2, Data: "
"12:13:38.3521631 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.flac\shell\open\command\(Default)","SUCCESS","Type: REG_SZ, Length: 140, Data: ""C:\Program Files (x86)\Netease\CloudMusic\cloudmusic.exe""--play=""%1"""
"12:13:38.3526323 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.flac\(Default)","SUCCESS","Type: REG_SZ, Length: 32, Data: cloudmusic.flac"
"12:13:38.3530775 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.flac\DefaultIcon\(Default)","SUCCESS","Type: REG_SZ, Length: 128, Data: C:\Program Files (x86)\Netease\CloudMusic\resource\format.ico,0"
"12:13:38.3535012 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.flac\shell\(Default)","SUCCESS","Type: REG_SZ, Length: 2, Data: "
"12:13:38.3539232 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.flac\shell\open\(Default)","SUCCESS","Type: REG_SZ, Length: 2, Data: "
"12:13:38.3543514 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.flac\shell\open\command\(Default)","SUCCESS","Type: REG_SZ, Length: 140, Data: ""C:\Program Files (x86)\Netease\CloudMusic\cloudmusic.exe""--play=""%1"""
"12:13:38.3620112 AM","netease.exe","3600","RegSetValue","HKCR\.flac\cloudmuic_backup","SUCCESS","Type: REG_SZ, Length: 42, Data: WMP11.AssocFile.FLAC"
"12:13:38.3632702 AM","netease.exe","3600","RegSetValue","HKCR\.flac\(Default)","SUCCESS","Type: REG_SZ, Length: 32, Data: cloudmusic.flac"
"12:13:38.3644887 AM","netease.exe","3600","RegSetValue","HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\FileExts\.flac\Progid","SUCCESS","Type: REG_SZ, Length: 32, Data: cloudmusic.flac"
"12:13:38.3681074 AM","netease.exe","3600","RegSetValue","HKLM\SOFTWARE\Clients\Media\cloudmusic\Capabilites\.flac","SUCCESS","Type: REG_SZ, Length: 32, Data: cloudmusic.flac"
"12:13:38.3772829 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.m4a\(Default)","SUCCESS","Type: REG_SZ, Length: 30, Data: cloudmusic.m4a"
"12:13:38.3781237 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.m4a\DefaultIcon\(Default)","SUCCESS","Type: REG_SZ, Length: 128, Data: C:\Program Files (x86)\Netease\CloudMusic\resource\format.ico,0"
"12:13:38.3788388 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.m4a\shell\(Default)","SUCCESS","Type: REG_SZ, Length: 2, Data: "
"12:13:38.3795078 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.m4a\shell\open\(Default)","SUCCESS","Type: REG_SZ, Length: 2, Data: "
"12:13:38.3816073 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.m4a\shell\open\command\(Default)","SUCCESS","Type: REG_SZ, Length: 140, Data: ""C:\Program Files (x86)\Netease\CloudMusic\cloudmusic.exe""--play=""%1"""
"12:13:38.3821829 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.m4a\(Default)","SUCCESS","Type: REG_SZ, Length: 30, Data: cloudmusic.m4a"
"12:13:38.3827778 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.m4a\DefaultIcon\(Default)","SUCCESS","Type: REG_SZ, Length: 128, Data: C:\Program Files (x86)\Netease\CloudMusic\resource\format.ico,0"
"12:13:38.3834426 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.m4a\shell\(Default)","SUCCESS","Type: REG_SZ, Length: 2, Data: "
"12:13:38.3843954 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.m4a\shell\open\(Default)","SUCCESS","Type: REG_SZ, Length: 2, Data: "
"12:13:38.3852717 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.m4a\shell\open\command\(Default)","SUCCESS","Type: REG_SZ, Length: 140, Data: ""C:\Program Files (x86)\Netease\CloudMusic\cloudmusic.exe""--play=""%1"""
"12:13:38.3953466 AM","netease.exe","3600","RegSetValue","HKCR\.m4a\cloudmuic_backup","SUCCESS","Type: REG_SZ, Length: 40, Data: WMP11.AssocFile.M4A"
"12:13:38.3961086 AM","netease.exe","3600","RegSetValue","HKCR\.m4a\(Default)","SUCCESS","Type: REG_SZ, Length: 30, Data: cloudmusic.m4a"
"12:13:38.3966090 AM","netease.exe","3600","RegSetValue","HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\FileExts\.m4a\Progid","SUCCESS","Type: REG_SZ, Length: 30, Data: cloudmusic.m4a"
"12:13:38.3979327 AM","netease.exe","3600","RegSetValue","HKLM\SOFTWARE\Clients\Media\cloudmusic\Capabilites\.m4a","SUCCESS","Type: REG_SZ, Length: 30, Data: cloudmusic.m4a"
"12:13:38.4068108 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.mp3\(Default)","SUCCESS","Type: REG_SZ, Length: 30, Data: cloudmusic.mp3"
"12:13:38.4077775 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.mp3\DefaultIcon\(Default)","SUCCESS","Type: REG_SZ, Length: 128, Data: C:\Program Files (x86)\Netease\CloudMusic\resource\format.ico,0"
"12:13:38.4085374 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.mp3\shell\(Default)","SUCCESS","Type: REG_SZ, Length: 2, Data: "
"12:13:38.4095653 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.mp3\shell\open\(Default)","SUCCESS","Type: REG_SZ, Length: 2, Data: "
"12:13:38.4105601 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.mp3\shell\open\command\(Default)","SUCCESS","Type: REG_SZ, Length: 140, Data: ""C:\Program Files (x86)\Netease\CloudMusic\cloudmusic.exe""--play=""%1"""
"12:13:38.4110867 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.mp3\(Default)","SUCCESS","Type: REG_SZ, Length: 30, Data: cloudmusic.mp3"
"12:13:38.4115804 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.mp3\DefaultIcon\(Default)","SUCCESS","Type: REG_SZ, Length: 128, Data: C:\Program Files (x86)\Netease\CloudMusic\resource\format.ico,0"
"12:13:38.4128189 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.mp3\shell\(Default)","SUCCESS","Type: REG_SZ, Length: 2, Data: "
"12:13:38.4133592 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.mp3\shell\open\(Default)","SUCCESS","Type: REG_SZ, Length: 2, Data: "
"12:13:38.4138790 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.mp3\shell\open\command\(Default)","SUCCESS","Type: REG_SZ, Length: 140, Data: ""C:\Program Files (x86)\Netease\CloudMusic\cloudmusic.exe""--play=""%1"""
"12:13:38.4238475 AM","netease.exe","3600","RegSetValue","HKCR\.mp3\cloudmuic_backup","SUCCESS","Type: REG_SZ, Length: 40, Data: WMP11.AssocFile.MP3"
"12:13:38.4245297 AM","netease.exe","3600","RegSetValue","HKCR\.mp3\(Default)","SUCCESS","Type: REG_SZ, Length: 30, Data: cloudmusic.mp3"
"12:13:38.4250164 AM","netease.exe","3600","RegSetValue","HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\FileExts\.mp3\Progid","SUCCESS","Type: REG_SZ, Length: 30, Data: cloudmusic.mp3"
"12:13:38.4263591 AM","netease.exe","3600","RegSetValue","HKLM\SOFTWARE\Clients\Media\cloudmusic\Capabilites\.mp3","SUCCESS","Type: REG_SZ, Length: 30, Data: cloudmusic.mp3"
"12:13:38.4336042 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.ogg\(Default)","SUCCESS","Type: REG_SZ, Length: 30, Data: cloudmusic.ogg"
"12:13:38.4342879 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.ogg\DefaultIcon\(Default)","SUCCESS","Type: REG_SZ, Length: 128, Data: C:\Program Files (x86)\Netease\CloudMusic\resource\format.ico,0"
"12:13:38.4350122 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.ogg\shell\(Default)","SUCCESS","Type: REG_SZ, Length: 2, Data: "
"12:13:38.4357974 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.ogg\shell\open\(Default)","SUCCESS","Type: REG_SZ, Length: 2, Data: "
"12:13:38.4366762 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.ogg\shell\open\command\(Default)","SUCCESS","Type: REG_SZ, Length: 140, Data: ""C:\Program Files (x86)\Netease\CloudMusic\cloudmusic.exe""--play=""%1"""
"12:13:38.4375962 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.ogg\(Default)","SUCCESS","Type: REG_SZ, Length: 30, Data: cloudmusic.ogg"
"12:13:38.4382138 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.ogg\DefaultIcon\(Default)","SUCCESS","Type: REG_SZ, Length: 128, Data: C:\Program Files (x86)\Netease\CloudMusic\resource\format.ico,0"
"12:13:38.4389208 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.ogg\shell\(Default)","SUCCESS","Type: REG_SZ, Length: 2, Data: "
"12:13:38.4397054 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.ogg\shell\open\(Default)","SUCCESS","Type: REG_SZ, Length: 2, Data: "
"12:13:38.4404638 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.ogg\shell\open\command\(Default)","SUCCESS","Type: REG_SZ, Length: 140, Data: ""C:\Program Files (x86)\Netease\CloudMusic\cloudmusic.exe""--play=""%1"""
"12:13:38.4507368 AM","netease.exe","3600","RegSetValue","HKCR\.ogg\cloudmuic_backup","SUCCESS","Type: REG_SZ, Length: 2, Data: "
"12:13:38.4522317 AM","netease.exe","3600","RegSetValue","HKCR\.ogg\(Default)","SUCCESS","Type: REG_SZ, Length: 30, Data: cloudmusic.ogg"
"12:13:38.4531510 AM","netease.exe","3600","RegSetValue","HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\FileExts\.ogg\Progid","SUCCESS","Type: REG_SZ, Length: 30, Data: cloudmusic.ogg"
"12:13:38.4549466 AM","netease.exe","3600","RegSetValue","HKLM\SOFTWARE\Clients\Media\cloudmusic\Capabilites\.ogg","SUCCESS","Type: REG_SZ, Length: 30, Data: cloudmusic.ogg"
"12:13:38.4628487 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.wav\(Default)","SUCCESS","Type: REG_SZ, Length: 30, Data: cloudmusic.wav"
"12:13:38.4636924 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.wav\DefaultIcon\(Default)","SUCCESS","Type: REG_SZ, Length: 128, Data: C:\Program Files (x86)\Netease\CloudMusic\resource\format.ico,0"
"12:13:38.4644556 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.wav\shell\(Default)","SUCCESS","Type: REG_SZ, Length: 2, Data: "
"12:13:38.4652027 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.wav\shell\open\(Default)","SUCCESS","Type: REG_SZ, Length: 2, Data: "
"12:13:38.4659412 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.wav\shell\open\command\(Default)","SUCCESS","Type: REG_SZ, Length: 140, Data: ""C:\Program Files (x86)\Netease\CloudMusic\cloudmusic.exe""--play=""%1"""
"12:13:38.4664275 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.wav\(Default)","SUCCESS","Type: REG_SZ, Length: 30, Data: cloudmusic.wav"
"12:13:38.4668627 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.wav\DefaultIcon\(Default)","SUCCESS","Type: REG_SZ, Length: 128, Data: C:\Program Files (x86)\Netease\CloudMusic\resource\format.ico,0"
"12:13:38.4672915 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.wav\shell\(Default)","SUCCESS","Type: REG_SZ, Length: 2, Data: "
"12:13:38.4677549 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.wav\shell\open\(Default)","SUCCESS","Type: REG_SZ, Length: 2, Data: "
"12:13:38.4682671 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.wav\shell\open\command\(Default)","SUCCESS","Type: REG_SZ, Length: 140, Data: ""C:\Program Files (x86)\Netease\CloudMusic\cloudmusic.exe""--play=""%1"""
"12:13:38.4759314 AM","netease.exe","3600","RegSetValue","HKCR\.wav\cloudmuic_backup","SUCCESS","Type: REG_SZ, Length: 40, Data: WMP11.AssocFile.WAV"
"12:13:38.4767896 AM","netease.exe","3600","RegSetValue","HKCR\.wav\(Default)","SUCCESS","Type: REG_SZ, Length: 30, Data: cloudmusic.wav"
"12:13:38.4775566 AM","netease.exe","3600","RegSetValue","HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\FileExts\.wav\Progid","SUCCESS","Type: REG_SZ, Length: 30, Data: cloudmusic.wav"
"12:13:38.4804140 AM","netease.exe","3600","RegSetValue","HKLM\SOFTWARE\Clients\Media\cloudmusic\Capabilites\.wav","SUCCESS","Type: REG_SZ, Length: 30, Data: cloudmusic.wav"
"12:13:38.4920039 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.wma\(Default)","SUCCESS","Type: REG_SZ, Length: 30, Data: cloudmusic.wma"
"12:13:38.4930353 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.wma\DefaultIcon\(Default)","SUCCESS","Type: REG_SZ, Length: 128, Data: C:\Program Files (x86)\Netease\CloudMusic\resource\format.ico,0"
"12:13:38.4941429 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.wma\shell\(Default)","SUCCESS","Type: REG_SZ, Length: 2, Data: "
"12:13:38.4950501 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.wma\shell\open\(Default)","SUCCESS","Type: REG_SZ, Length: 2, Data: "
"12:13:38.4958389 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.wma\shell\open\command\(Default)","SUCCESS","Type: REG_SZ, Length: 140, Data: ""C:\Program Files (x86)\Netease\CloudMusic\cloudmusic.exe""--play=""%1"""
"12:13:38.4963618 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.wma\(Default)","SUCCESS","Type: REG_SZ, Length: 30, Data: cloudmusic.wma"
"12:13:38.4968041 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.wma\DefaultIcon\(Default)","SUCCESS","Type: REG_SZ, Length: 128, Data: C:\Program Files (x86)\Netease\CloudMusic\resource\format.ico,0"
"12:13:38.4972456 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.wma\shell\(Default)","SUCCESS","Type: REG_SZ, Length: 2, Data: "
"12:13:38.4976757 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.wma\shell\open\(Default)","SUCCESS","Type: REG_SZ, Length: 2, Data: "
"12:13:38.4981119 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.wma\shell\open\command\(Default)","SUCCESS","Type: REG_SZ, Length: 140, Data: ""C:\Program Files (x86)\Netease\CloudMusic\cloudmusic.exe""--play=""%1"""
"12:13:38.5046257 AM","netease.exe","3600","RegSetValue","HKCR\.wma\cloudmuic_backup","SUCCESS","Type: REG_SZ, Length: 40, Data: WMP11.AssocFile.WMA"
"12:13:38.5055574 AM","netease.exe","3600","RegSetValue","HKCR\.wma\(Default)","SUCCESS","Type: REG_SZ, Length: 30, Data: cloudmusic.wma"
"12:13:38.5064582 AM","netease.exe","3600","RegSetValue","HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\FileExts\.wma\Progid","SUCCESS","Type: REG_SZ, Length: 30, Data: cloudmusic.wma"
"12:13:38.5081844 AM","netease.exe","3600","RegSetValue","HKLM\SOFTWARE\Clients\Media\cloudmusic\Capabilites\.wma","SUCCESS","Type: REG_SZ, Length: 30, Data: cloudmusic.wma"
"12:13:38.5188932 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.cue\(Default)","SUCCESS","Type: REG_SZ, Length: 30, Data: cloudmusic.cue"
"12:13:38.5202723 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.cue\DefaultIcon\(Default)","SUCCESS","Type: REG_SZ, Length: 128, Data: C:\Program Files (x86)\Netease\CloudMusic\resource\format.ico,0"
"12:13:38.5213269 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.cue\shell\(Default)","SUCCESS","Type: REG_SZ, Length: 2, Data: "
"12:13:38.5226943 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.cue\shell\open\(Default)","SUCCESS","Type: REG_SZ, Length: 2, Data: "
