"Time of Day","Process Name","PID","Operation","Path","Result","Detail"
"12:13:38.5238895 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.cue\shell\open\command\(Default)","SUCCESS","Type: REG_SZ, Length: 140, Data: ""C:\Program Files (x86)\Netease\CloudMusic\cloudmusic.exe""--play=""%1"""
"12:13:38.5245058 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.cue\(Default)","SUCCESS","Type: REG_SZ, Length: 30, Data: cloudmusic.cue"
"12:13:38.5249609 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.cue\DefaultIcon\(Default)","SUCCESS","Type: REG_SZ, Length: 128, Data: C:\Program Files (x86)\Netease\CloudMusic\resource\format.ico,0"
"12:13:38.5253896 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.cue\shell\(Default)","SUCCESS","Type: REG_SZ, Length: 2, Data: "
"12:13:38.5258180 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.cue\shell\open\(Default)","SUCCESS","Type: REG_SZ, Length: 2, Data: "
"12:13:38.5262511 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.cue\shell\open\command\(Default)","SUCCESS","Type: REG_SZ, Length: 140, Data: ""C:\Program Files (x86)\Netease\CloudMusic\cloudmusic.exe""--play=""%1"""
"12:13:38.5321564 AM","netease.exe","3600","RegSetValue","HKCR\.cue\cloudmuic_backup","SUCCESS","Type: REG_SZ, Length: 2, Data: "
"12:13:38.5328821 AM","netease.exe","3600","RegSetValue","HKCR\.cue\(Default)","SUCCESS","Type: REG_SZ, Length: 30, Data: cloudmusic.cue"
"12:13:38.5334745 AM","netease.exe","3600","RegSetValue","HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\FileExts\.cue\Progid","SUCCESS","Type: REG_SZ, Length: 30, Data: cloudmusic.cue"
"12:13:38.5339765 AM","netease.exe","3600","RegSetValue","HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\FileExts\.cue\UserChoice\Progid","SUCCESS","Type: REG_SZ, Length: 30, Data: cloudmusic.cue"
"12:13:38.5344530 AM","netease.exe","3600","RegSetValue","HKLM\SOFTWARE\Clients\Media\cloudmusic\Capabilites\.cue","SUCCESS","Type: REG_SZ, Length: 30, Data: cloudmusic.cue"
"12:13:38.5521658 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.ncm\(Default)","SUCCESS","Type: REG_SZ, Length: 30, Data: cloudmusic.ncm"
"12:13:38.5530346 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.ncm\DefaultIcon\(Default)","SUCCESS","Type: REG_SZ, Length: 128, Data: C:\Program Files (x86)\Netease\CloudMusic\resource\format.ico,0"
"12:13:38.5540341 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.ncm\shell\(Default)","SUCCESS","Type: REG_SZ, Length: 2, Data: "
"12:13:38.5551235 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.ncm\shell\open\(Default)","SUCCESS","Type: REG_SZ, Length: 2, Data: "
"12:13:38.5565698 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.ncm\shell\open\command\(Default)","SUCCESS","Type: REG_SZ, Length: 140, Data: ""C:\Program Files (x86)\Netease\CloudMusic\cloudmusic.exe""--play=""%1"""
"12:13:38.5572622 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.ncm\(Default)","SUCCESS","Type: REG_SZ, Length: 30, Data: cloudmusic.ncm"
"12:13:38.5577500 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.ncm\DefaultIcon\(Default)","SUCCESS","Type: REG_SZ, Length: 128, Data: C:\Program Files (x86)\Netease\CloudMusic\resource\format.ico,0"
"12:13:38.5582158 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.ncm\shell\(Default)","SUCCESS","Type: REG_SZ, Length: 2, Data: "
"12:13:38.5586879 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.ncm\shell\open\(Default)","SUCCESS","Type: REG_SZ, Length: 2, Data: "
"12:13:38.5591608 AM","netease.exe","3600","RegSetValue","HKCR\cloudmusic.ncm\shell\open\command\(Default)","SUCCESS","Type: REG_SZ, Length: 140, Data: ""C:\Program Files (x86)\Netease\CloudMusic\cloudmusic.exe""--play=""%1"""
"12:13:38.5656973 AM","netease.exe","3600","RegSetValue","HKCR\.ncm\cloudmuic_backup","SUCCESS","Type: REG_SZ, Length: 2, Data: "
"12:13:38.5664589 AM","netease.exe","3600","RegSetValue","HKCR\.ncm\(Default)","SUCCESS","Type: REG_SZ, Length: 30, Data: cloudmusic.ncm"
"12:13:38.5671141 AM","netease.exe","3600","RegSetValue","HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\FileExts\.ncm\Progid","SUCCESS","Type: REG_SZ, Length: 30, Data: cloudmusic.ncm"
"12:13:38.5677653 AM","netease.exe","3600","RegSetValue","HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\FileExts\.ncm\UserChoice\Progid","SUCCESS","Type: REG_SZ, Length: 30, Data: cloudmusic.ncm"
"12:13:38.5682857 AM","netease.exe","3600","RegSetValue","HKLM\SOFTWARE\Clients\Media\cloudmusic\Capabilites\.ncm","SUCCESS","Type: REG_SZ, Length: 30, Data: cloudmusic.ncm"
"12:13:38.5720330 AM","netease.exe","3600","RegSetValue","HKLM\SOFTWARE\RegisteredApplications\cloudmusic","SUCCESS","Type: REG_SZ, Length: 92, Data: Software\Clients\Media\cloudmusic\Capabilites"
"12:13:38.5797128 AM","netease.exe","3600","RegSetValue","HKLM\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Explorer\GlobalAssocChangedCounter","SUCCESS","Type: REG_DWORD, Length: 4, Data: 1"
"12:13:38.8741493 AM","svchost.exe","928","RegSetValue","HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\UFH\ARP\0","SUCCESS","Type: REG_MULTI_SZ, Length: 254, Data: Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall, 网易云音乐, C:\Program Files (x86)\Netease\CloudMusic\UnInstall.exe"
"12:13:38.9002430 AM","Explorer.EXE","3448","RegSetValue","HKCU\Software\Microsoft\Windows\Shell\Bags\1\Desktop\IconLayouts","SUCCESS","Type: REG_BINARY, Length: 722, Data: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"
"12:13:38.9721268 AM","Explorer.EXE","3448","RegSetValue","HKCU\Software\Microsoft\Windows\Shell\Bags\1\Desktop\IconLayouts","SUCCESS","Type: REG_BINARY, Length: 722, Data: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"
"12:13:39.0533156 AM","netease.exe","3600","RegSetValue","HKCR\*\shellex\ContextMenuHandlers\cloudmusic\(Default)","SUCCESS","Type: REG_SZ, Length: 78, Data: {5C6A637C-9780-4D0F-A379-4732EDCCE7C3}"
"12:13:39.1370083 AM","Explorer.EXE","3448","RegSetValue","HKCU\Software\Classes\Local Settings\MuiCache\1b\52C64B7E\LanguageList","SUCCESS","Type: REG_MULTI_SZ, Length: 20, Data: en-US, en"
"12:13:39.1684543 AM","Explorer.EXE","3448","RegSetValue","HKCU\Software\Classes\Local Settings\MuiCache\1b\52C64B7E\LanguageList","SUCCESS","Type: REG_MULTI_SZ, Length: 20, Data: en-US, en"
"12:13:41.0405209 AM","Explorer.EXE","3448","RegSetValue","HKCU\Software\Microsoft\Windows\CurrentVersion\UFH\SHC\1","SUCCESS","Type: REG_MULTI_SZ, Length: 244, Data: C:\ProgramData\Microsoft\Windows\Start Menu\Programs\网易云音乐.lnk, C:\Program Files (x86)\Netease\CloudMusic\cloudmusic.exe, "
"12:13:41.0692211 AM","Explorer.EXE","3448","RegSetValue","HKCU\Software\Microsoft\Windows\CurrentVersion\UFH\SHC\2","SUCCESS","Type: REG_MULTI_SZ, Length: 258, Data: C:\ProgramData\Microsoft\Windows\Start Menu\Programs\网易云音乐\卸载网易云音乐.lnk, C:\Program Files (x86)\Netease\CloudMusic\UnInstall.exe, "
"12:13:41.0749350 AM","Explorer.EXE","3448","RegSetValue","HKCU\Software\Microsoft\Windows\CurrentVersion\UFH\SHC\3","SUCCESS","Type: REG_MULTI_SZ, Length: 256, Data: C:\ProgramData\Microsoft\Windows\Start Menu\Programs\网易云音乐\网易云音乐.lnk, C:\Program Files (x86)\Netease\CloudMusic\cloudmusic.exe, "
"12:13:41.0922936 AM","Explorer.EXE","3448","RegSetValue","HKCU\Software\Microsoft\Windows\CurrentVersion\Search\InstalledWin32AppsRevision","SUCCESS","Type: REG_SZ, Length: 78, Data: {810C48FE-B30E-4C9F-B533-9682751AF756}"
"12:13:41.0980016 AM","Explorer.EXE","3448","RegSetValue","HKCU\Software\Microsoft\Windows\CurrentVersion\CloudStore\Store\Cache\DefaultAccount\$de${3db29389-6e8d-4762-aeea-f4406721110f}$$windows.data.unifiedtile.localstartvolatiletilepropertiesmap\Current\Data","SUCCESS","Type: REG_BINARY, Length: 1,365, Data: 02 00 00 00 8B F2 78 FD 5C 40 D5 01 00 00 00 00"
"12:13:41.4674141 AM","sihost.exe","3048","RegSetValue","HKCU\Software\Classes\Local Settings\Software\Microsoft\Windows\CurrentVersion\AppModel\SystemAppData\Microsoft.Windows.Cortana_cw5n1h2txyewy\WasEverActivated","SUCCESS","Type: REG_DWORD, Length: 4, Data: 1"
"12:13:41.4757159 AM","svchost.exe","660","RegSetValue","HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\VolatileNotifications\41C64E6DA3830055","SUCCESS","Type: REG_BINARY, Length: 96, Data: 01 00 04 80 44 00 00 00 50 00 00 00 00 00 00 00"
"12:13:41.6732595 AM","svchost.exe","660","RegSetValue","HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-2047949552-857980807-821054962-504\Microsoft.Windows.Cortana_cw5n1h2txyewy","SUCCESS","Type: REG_BINARY, Length: 24, Data: F1 22 CF FD 5C 40 D5 01 00 00 00 00 00 00 00 00"
"12:13:41.6783150 AM","svchost.exe","660","RegSetValue","HKCU\Software\Classes\Local Settings\Software\Microsoft\Windows\CurrentVersion\AppModel\SystemAppData\Microsoft.Windows.Cortana_cw5n1h2txyewy\HAM\AUI\CortanaUI\V1\LU\PCT","SUCCESS","Type: REG_QWORD, Length: 8, Data: "
"12:13:41.8515655 AM","SearchUI.exe","656","RegSetValue","\REGISTRY\A\{4cc719af-3313-8577-b7e6-2a313b067640}\LocalState\Configuration\DisabledReason","SUCCESS","Type: <Unknown: 100000005>, Length: 12"
"12:13:41.8842685 AM","SearchUI.exe","656","RegSetValue","\REGISTRY\A\{4cc719af-3313-8577-b7e6-2a313b067640}\LocalState\CortanaCapabilities","SUCCESS","Type: <Unknown: 100000005>, Length: 12"
"12:13:41.8847136 AM","SearchUI.exe","656","RegSetValue","HKCU\Software\Microsoft\Windows\CurrentVersion\Search\CortanaCapabilityFlags","SUCCESS","Type: REG_DWORD, Length: 4, Data: 8704"
"12:13:41.8855798 AM","SearchUI.exe","656","RegSetValue","HKCU\Software\Microsoft\Windows\CurrentVersion\Search\CortanaCapabilities","SUCCESS","Type: REG_SZ, Length: 50, Data: PhoneCall,SpeechLanguage"
"12:13:41.9757123 AM","svchost.exe","856","RegSetValue","HKCU\Software\Classes\Local Settings\MrtCache\C:%5CWindows%5CSystemApps%5CMicrosoft.Windows.CloudExperienceHost_cw5n1h2txyewy%5Cresources.pri\1d4de0e646906d2\a01460c8\LanguageList","SUCCESS","Type: REG_MULTI_SZ, Length: 84, Data: _en-US;en_standard_100_US_LTR_dark_Desktopƞ"
"12:13:41.9792627 AM","svchost.exe","856","RegSetValue","HKCU\Software\Classes\Local Settings\MrtCache\C:%5CWindows%5CSystemApps%5CMicrosoft.Windows.CloudExperienceHost_cw5n1h2txyewy%5Cresources.pri\1d4de0e646906d2\a01460c8\LanguageList","SUCCESS","Type: REG_MULTI_SZ, Length: 84, Data: _en-US;en_standard_100_US_LTR_dark_Desktopƞ"
"12:13:41.9917740 AM","svchost.exe","856","RegSetValue","HKCU\Software\Classes\Local Settings\MrtCache\C:%5CWindows%5CSystemApps%5CMicrosoft.AAD.BrokerPlugin_cw5n1h2txyewy%5Cresources.pri\1d4de0e681b9f9f\a01460c8\LanguageList","SUCCESS","Type: REG_MULTI_SZ, Length: 84, Data: _en-US;en_standard_100_US_LTR_dark_Desktop鿮ƞ"
"12:13:41.9946434 AM","svchost.exe","856","RegSetValue","HKCU\Software\Classes\Local Settings\MrtCache\C:%5CWindows%5CSystemApps%5CMicrosoft.AAD.BrokerPlugin_cw5n1h2txyewy%5Cresources.pri\1d4de0e681b9f9f\a01460c8\LanguageList","SUCCESS","Type: REG_MULTI_SZ, Length: 84, Data: _en-US;en_standard_100_US_LTR_dark_Desktop몲ƞ"
"12:13:42.0040481 AM","svchost.exe","856","RegSetValue","HKCU\Software\Classes\Local Settings\MrtCache\C:%5CWindows%5CSystemApps%5CMicrosoft.Windows.CloudExperienceHost_cw5n1h2txyewy%5Cresources.pri\1d4de0e646906d2\a01460c8\LanguageList","SUCCESS","Type: REG_MULTI_SZ, Length: 84, Data: _en-US;en_standard_100_US_LTR_dark_Desktopƞ"
"12:13:42.0082303 AM","svchost.exe","856","RegSetValue","HKCU\Software\Classes\Local Settings\MrtCache\C:%5CWindows%5CSystemApps%5CMicrosoft.Windows.CloudExperienceHost_cw5n1h2txyewy%5Cresources.pri\1d4de0e646906d2\a01460c8\LanguageList","SUCCESS","Type: REG_MULTI_SZ, Length: 84, Data: _en-US;en_standard_100_US_LTR_dark_Desktopƞ"
"12:13:42.0353682 AM","SearchUI.exe","656","RegSetValue","HKCU\Software\Microsoft\Windows\CurrentVersion\Search\CortanaAppOverride\IsAppSignedIn","SUCCESS","Type: REG_DWORD, Length: 4, Data: 0"
"12:13:42.0358641 AM","SearchUI.exe","656","RegSetValue","HKCU\Software\Microsoft\Windows\CurrentVersion\Search\CortanaAppOverride\AccountUserName","SUCCESS","Type: REG_SZ, Length: 2, Data: "
"12:13:42.0885246 AM","svchost.exe","660","RegSetValue","HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-2047949552-857980807-821054962-504\Microsoft.Windows.Cortana_cw5n1h2txyewy","SUCCESS","Type: REG_BINARY, Length: 24, Data: 37 80 0F FE 5C 40 D5 01 00 00 00 00 00 00 00 00"
"12:13:42.1911524 AM","SearchUI.exe","656","RegSetValue","\REGISTRY\A\{4cc719af-3313-8577-b7e6-2a313b067640}\LocalState\BINGIDENTITY_PROP_AUTHORITY","SUCCESS","Type: <Unknown: 100000012>, Length: 22"
"12:13:42.2878482 AM","SearchUI.exe","656","RegSetValue","HKCU\Software\Microsoft\Windows\CurrentVersion\CloudStore\Store\Cache\DefaultAccount\$de${3db29389-6e8d-4762-aeea-f4406721110f}$$windows.data.unifiedtile.localstarttilepropertiesmap\Current\Data","SUCCESS","Type: REG_BINARY, Length: 17,149, Data: 02 00 00 00 A7 A0 22 FE 5C 40 D5 01 00 00 00 00"
"12:13:42.7715948 AM","RuntimeBroker.exe","708","RegSetValue","HKCU\Software\Microsoft\Windows\CurrentVersion\Internet Settings\ZoneMap\ProxyBypass","SUCCESS","Type: REG_DWORD, Length: 4, Data: 1"
"12:13:42.7716118 AM","RuntimeBroker.exe","708","RegSetValue","HKCU\Software\Microsoft\Windows\CurrentVersion\Internet Settings\ZoneMap\IntranetName","SUCCESS","Type: REG_DWORD, Length: 4, Data: 1"
"12:13:42.7716266 AM","RuntimeBroker.exe","708","RegSetValue","HKCU\Software\Microsoft\Windows\CurrentVersion\Internet Settings\ZoneMap\UNCAsIntranet","SUCCESS","Type: REG_DWORD, Length: 4, Data: 1"
"12:13:42.7716414 AM","RuntimeBroker.exe","708","RegSetValue","HKCU\Software\Microsoft\Windows\CurrentVersion\Internet Settings\ZoneMap\AutoDetect","SUCCESS","Type: REG_DWORD, Length: 4, Data: 0"
"12:13:42.7735772 AM","RuntimeBroker.exe","708","RegSetValue","HKCU\Software\Microsoft\Windows\CurrentVersion\Internet Settings\ZoneMap\ProxyBypass","SUCCESS","Type: REG_DWORD, Length: 4, Data: 1"
"12:13:42.7735936 AM","RuntimeBroker.exe","708","RegSetValue","HKCU\Software\Microsoft\Windows\CurrentVersion\Internet Settings\ZoneMap\IntranetName","SUCCESS","Type: REG_DWORD, Length: 4, Data: 1"
"12:13:42.7736076 AM","RuntimeBroker.exe","708","RegSetValue","HKCU\Software\Microsoft\Windows\CurrentVersion\Internet Settings\ZoneMap\UNCAsIntranet","SUCCESS","Type: REG_DWORD, Length: 4, Data: 1"
"12:13:42.7736241 AM","RuntimeBroker.exe","708","RegSetValue","HKCU\Software\Microsoft\Windows\CurrentVersion\Internet Settings\ZoneMap\AutoDetect","SUCCESS","Type: REG_DWORD, Length: 4, Data: 0"
"12:13:42.7760020 AM","RuntimeBroker.exe","708","RegSetValue","HKCU\Software\Microsoft\Windows\CurrentVersion\Internet Settings\ZoneMap\ProxyBypass","SUCCESS","Type: REG_DWORD, Length: 4, Data: 1"
"12:13:42.7760179 AM","RuntimeBroker.exe","708","RegSetValue","HKCU\Software\Microsoft\Windows\CurrentVersion\Internet Settings\ZoneMap\IntranetName","SUCCESS","Type: REG_DWORD, Length: 4, Data: 1"
"12:13:42.7760318 AM","RuntimeBroker.exe","708","RegSetValue","HKCU\Software\Microsoft\Windows\CurrentVersion\Internet Settings\ZoneMap\UNCAsIntranet","SUCCESS","Type: REG_DWORD, Length: 4, Data: 1"
"12:13:42.7760459 AM","RuntimeBroker.exe","708","RegSetValue","HKCU\Software\Microsoft\Windows\CurrentVersion\Internet Settings\ZoneMap\AutoDetect","SUCCESS","Type: REG_DWORD, Length: 4, Data: 0"
"12:13:43.9378692 AM","Explorer.EXE","3448","RegSetValue","HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\Count\P:\Hfref\JQNTHgvyvglNppbhag\Qrfxgbc\argrnfr.rkr","SUCCESS","Type: REG_BINARY, Length: 72, Data: 00 00 00 00 00 00 00 00 01 00 00 00 15 3B 00 00"
"12:13:43.9382008 AM","Explorer.EXE","3448","RegSetValue","HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\Count\HRZR_PGYFRFFVBA","SUCCESS","Type: REG_BINARY, Length: 1,612, Data: 00 00 00 00 6F 00 00 00 98 00 00 00 A1 78 31 00"
"12:13:44.0022749 AM","Explorer.EXE","3448","RegSetValue","HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\SessionInfo\1\ApplicationViewManagement\W32:00000000000D0366\VirtualDesktop","SUCCESS","Type: REG_BINARY, Length: 24, Data: 10 00 00 00 30 30 44 56 00 00 00 00 00 00 00 00"
"12:13:44.1165823 AM","netease.exe","3600","RegSetValue","HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Notifications\Data\418A073AA3BC3475","SUCCESS","Type: REG_BINARY, Length: 498, Data: 6C 00 00 00 00 00 00 00 04 00 04 00 01 02 09 00"
"12:13:44.1200563 AM","netease.exe","3600","RegSetValue","HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-2047949552-857980807-821054962-504\\Device\HarddiskVolume2\Users\WDAGUtilityAccount\Desktop\netease.exe","SUCCESS","Type: REG_BINARY, Length: 24, Data: 43 72 45 FF 5C 40 D5 01 00 00 00 00 00 00 00 00"
"12:13:44.5724860 AM","svchost.exe","1800","RegSetValue","\REGISTRY\A\{734dd487-11a2-c39b-d5f7-5a7ceb2bafdb}\Root\InventoryApplicationFile\WritePermissionsCheck","SUCCESS","Type: REG_DWORD, Length: 4, Data: 1"
